N п/п;Участие врачей-специалистов <3>, <4>, <5>;Лабораторные и функциональные исследования <3>, <4>
;!Ортопед;!биомикроскопия переднего отрезка глаза
;!Аллерголог;!специфическая аллергодиагностика
;Хирург;
1.2.49.2.;Дерматовенеролог;Спирометрия
;Невролог;!рентгенография трубчатых костей 1 раз в 5 лет
;Оториноларинголог;!билирубин
;Стоматолог;!активность холинэстеразы
;!Офтальмолог;!АСТ, АЛТ
;!Уролог;!биомикроскопия переднего отрезка глаза
;!Ортопед;!специфическая аллергодиагностика
;!Аллерголог;
1.2.50.;Дерматовенеролог;Спирометрия
;Оториноларинголог;!биомикроскопия переднего отрезка глаза
;Офтальмолог;
;!Аллерголог;
1.2.51.;Дерматовенеролог;Спирометрия Рентгенография грудной клетки в двух проекциях 1 раз в 2 года
;Оториноларинголог;!билирубин
;Офтальмолог;!АЛТ, АСТ
;!Уролог;!ГГТП
;!Онколог;!биомикроскопия переднего отрезка глаза
;!Аллерголог;
1.2.52.1.;Дерматовенеролог;Спирометрия
;Оториноларинголог;АЛТ, АСТ, билирубин
;Невролог;!биомикроскопия переднего отрезка глаза
;Стоматолог;Исследование уровня ТТГ, Т3, Т4
;!Офтальмолог;
;!Эндокринолог;
1.2.52.2.;Дерматовенеролог;!АЛТ, АСТ
;Невролог;!билирубин
;Оториноларинголог;!биомикроскопия переднего отрезка глаза спирометрия
;!Офтальмолог;
;!Уролог;
;!Аллерголог;
1.2.53.;Оториноларинголог;Спирометрия
;Дерматовенеролог;
;!Аллерголог;
1.2.54.1.;Дерматовенеролог;!Билирубин
;Невролог;!АСТ
;Оториноларинголог;!АЛТ
;!Уролог;!ЭНМГ
;;Спирометрия
1.2.54.2.;Дерматовенеролог;Спирометрия
;Оториноларинголог;!Билирубин
;!Невролог;!АСТ
;;!АЛТ
1.2.54.3.;Дерматовенеролог;Спирометрия
;Невролог;Базофильная зернистость эритроцитов
;Оториноларинголог;!билирубин
;!Аллерголог;!АСТ
;;!АЛТ
;;!ЭНМГ
;;!специфическая аллергодиагностика
1.3.1.;Дерматовенеролог;Спирометрия
;Уролог;Рентгенография грудной клетки в двух проекциях 1 раз в 2 года
;Отоларинголог;!билирубин
;!Офтальмолог;!АЛТ, АСТ
;!Онколог;!ГГТП
;;!биомикроскопия сред глаза
;;!УЗИ органов брюшной полости и почек
1.3.2.1.;Дерматовенеролог;Спирометрия
;Невролог;Ретикулоциты
;Оториноларинголог;!билирубин
;Офтальмолог;!АСТ
;!Аллерголог;!АЛТ
;;!ГГТП
;;!биомикроскопия переднего отрезка глаза
1.3.2.2.;Дерматовенеролог;Спирометрия
;Невролог;Ретикулоциты
;Оториноларинголог;Холинэстераза
;Офтальмолог;!билирубин
;!Аллерголог;!АСТ
;;!АЛТ
;;!ГГТП
;;!биомикроскопия переднего отрезка глаза
;;!специфическая аллергодиагностика
1.3.2.3.;Невролог;Анализ мочи на ртуть
;!Дерматовенеролог;!анализ крови на ртуть
;Отоларинголог;!мочевина, креатинин крови
;!Стоматолог по показаниям;!ЭЭГ, психологическое тестирование
;!Офтальмолог;!биомикроскопия переднего отрезка глаза
;!Аллерголог;!специфическая аллергодиагностика спирометрия
1.3.2.4.;Дерматовенеролог;Спирометрия
;Оториноларинголог;Рентгенография грудной клетки в двух проекциях 1 раз в 2 года
;Офтальмолог;Ретикулоциты
;!Аллерголог;!тельца Гейнца
;;!метгемоглобин
;;!билирубин
;;!АСТ, АЛТ
;;!биомикроскопия переднего отрезка глаза
1.3.2.5.;Оториноларинголог;Спирометрия
;!Аллерголог;!билирубин
;;!АСТ, АЛТ
;;!специфическая аллергодиагностика
1.3.2.6.;Дерматовенеролог;Спирометрия
;Оториноларинголог;!билирубин
;Невролог;!АСТ, АЛТ
;Офтальмолог;!биомикроскопия переднего отрезка глаза
;!Аллерголог;!специфическая аллергодиагностика
1.3.2.7.;Дерматовенеролог;Спирометрия
;Оториноларинголог;!билирубин, АСТ, АЛТ
;Невролог;!биомикроскопия переднего отрезка глаза
;Офтальмолог;!специфическая аллергодиагностика
;!Аллерголог;
1.3.2.8.;Дерматовенеролог;Спирометрия
;Невролог;!билирубин, АСТ, АЛТ
;Оториноларинголог;!биомикроскопия переднего отрезка глаза
;Офтальмолог;!специфическая аллергодиагностика
;!Аллерголог;
1.3.2.9.;Дерматовенеролог;!АСТ, АЛТ
;Невролог;!ГГТП
;Оториноларинголог;!биомикроскопия переднего отрезка глаза
;Офтальмолог;!специфическая аллергодиагностика
;!Аллерголог;спирометрия
1.3.2.10.;Дерматовенеролог;!биомикроскопия переднего отрезка глаза
;Оториноларинголог;!УЗИ щитовидной железы
;Офтальмолог;!специфическая аллергодиагностика
;!Эндокринолог;
;!Невролог;
;!Аллерголог;
1.3.2.11.;Невролог;!ретикулоциты
;Оториноларинголог;
;;!АСТ,
;;!АЛТ
1.3.2.12.;Дерматовенеролог;Спирометрия
;Невролог;Ретикулоциты
;Оториноларинголог;!АЛТ, АСТ, билирубин
;Офтальмолог;!биомикроскопия переднего отрезка глаза
;!Аллерголог;!специфическая аллергодиагностика
1.3.2.13.;Дерматовенеролог;Спирометрия
;Оториноларинголог;!билирубин, АСТ, АЛТ
;Офтальмолог;!биомикроскопия переднего отрезка глаза
;!Невролог;!специфическая аллергодиагностика
;!Аллерголог;
1.3.2.14.;Оториноларинголог;Спирометрия
;Офтальмолог;!билирубин, АСТ, АЛТ
;!Невролог;!биомикроскопия переднего отрезка глаза
1.3.2.15.;Оториноларинголог;Спирометрия
;Офтальмолог;!билирубин, АСТ, АЛТ
;!Невролог;!ГГТП
;!Эндокринолог;!биомикроскопия переднего отрезка глаза
1.3.2.16.;Невролог;Спирометрия
;Оториноларинголог;!билирубин, АСТ, АЛТ
;Офтальмолог;!биомикроскопия переднего отрезка глаза
;Дерматовенеролог;!специфическая аллергодиагностика
;!Аллерголог;
1.3.3.;Дерматовенеролог;Спирометрия
;Оториноларинголог;Рентгенография грудной клетки в двух проекциях 1 раз в 2 года
;Офтальмолог;!билирубин, АСТ, АЛТ
;!Аллерголог;!биомикроскопия переднего отрезка глаза
1.3.4.1.;Дерматовенеролог;Спирометрия
;Оториноларинголог;!пульсоксиметрия
;!Аллерголог;
1.3.4.2.;Дерматовенеролог;Спирометрия
;Оториноларинголог;Ретикулоциты
;Невролог;!специфическая аллергодиагностика
;!Аллерголог;!пульсоксиметрия
1.3.4.3.;Дерматовенеролог;Спирометрия
;Оториноларинголог;Биомикроскопия переднего отрезка глаза
;Офтальмолог;!пульсоксиметрия
;!Аллерголог;
1.3.4.4.1.;Дерматовенеролог;Спирометрия
;Невролог;Рентгенография грудной клетки в двух проекциях 1 раз в 2 года
;Оториноларинголог;Рентгенография кистей 1 раз в 4 года
;Хирург;Билирубин
;!Офтальмолог;АЛТ
;!Онколог;АСТ
;!Аллерголог;!ГГТП
;;!биомикроскопия переднего отрезка глаза
;;!УЗИ органов брюшной полости
;;!неспецифическая аллергодиагностика
;;!пульсоксиметрия
1.3.4.4.2.;Дерматовенеролог;Спирометрия
;Невролог;Рентгенография грудной клетки в двух проекциях 1 раз в 2 года
;Оториноларинголог;Рентгенография кистей 1 раз в 4 года
;Хирург;Билирубин
;!Офтальмолог;АЛТ
;!Онколог;АСТ
;!Аллерголог;!ГГТП
;;!биомикроскопия переднего отрезка глаза
;;!УЗИ органов брюшной полости
;;!неспецифическая аллергодиагностика
;;!пульсоксиметрия
1.3.4.4.3.;Дерматовенеролог;Спирометрия
;Оториноларинголог;Ретикулоциты биомикроскопия сред глаза
;Офтальмолог;!билирубин, АЛТ, АСТ
;Уролог;!ГГТП
;;!пульсоксиметрия
1.3.4.5.;Дерматовенеролог;Спирометрия
;Оториноларинголог;!АЛТ, АСТ, билирубин
;Офтальмолог;!биомикроскопия переднего отрезка глаза
;!Невролог;!пульсоксиметрия
;!Аллерголог;
1.3.4.6.;Дерматовенеролог;Спирометрия
;Оториноларинголог;!специфическая аллергодиагностика
;!Аллерголог;!пульсоксиметрия
1.3.4.7.;Дерматовенеролог;Спирометрия
;Оториноларинголог;Ретикулоциты
;!Офтальмолог;!биомикроскопия переднего отрезка глаза
;;!специфическая аллергодиагностика
;;!пульсоксиметрия
1.3.4.8.;Дерматовенеролог;Спирометрия
;Оториноларинголог;!биомикроскопия переднего отрезка глаза
;!Офтальмолог;!пульсоксиметрия
;!Невролог;
;!Аллерголог;
1.3.4.9.;Дерматовенеролог;Спирометрия
;Оториноларинголог;!биомикроскопия переднего отрезка глаза
;!Офтальмолог;!специфическая аллергодиагностика
;!Невролог;!пульсоксиметрия
;!Аллерголог;
1.3.4.10.;Дерматовенеролог;Спирометрия
;Оториноларинголог;Рентгенография грудной клетки в двух проекциях 1 раз в 2 года
;!Невролог;!специфическая аллергодиагностика
;!Аллерголог;!пульсоксиметрия
1.3.4.11.;Дерматовенеролог;Спирометрия
;Оториноларинголог;Рентгенография грудной клетки в двух проекциях 1 раз в 2 года
;!Невролог;!биомикроскопия переднего отрезка глаза
;!Офтальмолог;!пульсоксиметрия
;!Аллерголог;
1.3.4.12.;Оториноларинголог;Спирометрия
;Дерматовенеролог;!специфическая аллергодиагностика
;Невролог;!пульсоксиметрия
;!Аллерголог;
1.3.4.13.;Дерматовенеролог;Спирометрия
;Оториноларинголог;!биомикроскопия переднего отрезка глаза
;Офтальмолог;!пульсоксиметрия
;!Аллерголог;
1.3.4.14.;Дерматовенеролог;Спирометрия
;Оториноларинголог;!биомикроскопия переднего отрезка глаза
